CustomerID,ActualChurn,PredictedProbability,CalibratedProbability,RiskRank,Top10PctFlag
811,0,0.6064012141473731,0.22821778337215792,1,True
161,0,0.5965599110067641,0.2236229753104367,2,True
835,0,0.5848277790009226,0.23281440934841852,3,True
385,1,0.578445058308991,0.21731351536208193,4,True
320,0,0.5730857916598012,0.2169588317482775,5,True
104,1,0.5667843821099875,0.2190279950117037,6,True
599,0,0.5589454196319247,0.215846092275544,7,True
2,1,0.5588713709447316,0.20546510248753233,8,True
240,0,0.5588269030712604,0.20883977007283994,9,True
175,0,0.5553038242212393,0.20916830157296973,10,True
348,0,0.5509348351682967,0.2172288659509949,11,True
648,0,0.5500473094423356,0.21058224126771186,12,True
335,1,0.5493060096625317,0.2079067480891159,13,True
972,0,0.5451480185976333,0.20728926921494795,14,True
499,0,0.5424887678410336,0.2067565837599495,15,True
35,0,0.5414163623061405,0.22218460255803824,16,True
469,1,0.5403198916583172,0.21170739991310064,17,True
486,0,0.5396930453493484,0.22149308455363692,18,True
310,0,0.5395199767578295,0.2176070189481918,19,True
43,0,0.5393498923663017,0.21680426492014443,20,True
596,0,0.538198214231336,0.21782944411906255,21,False
715,0,0.5381096891320913,0.20667108202763873,22,False
68,1,0.5372124765131109,0.21151994229411963,23,False
64,0,0.5362148561569628,0.2064836728954269,24,False
540,0,0.5357293630777165,0.1978180151871643,25,False
663,0,0.5334360677815742,0.21930903579777294,26,False
163,0,0.5333496674105531,0.21174961671848194,27,False
395,1,0.5332027410115852,0.2266970262000465,28,False
238,1,0.5326105009397409,0.21462169628217595,29,False
266,0,0.5313740787424021,0.19183737769153203,30,False
297,0,0.5292489443989183,0.21529328870776143,31,False
6,0,0.5260904575154324,0.2051188804769875,32,False
634,0,0.5251874287114179,0.22195469388452604,33,False
101,0,0.5251427795803885,0.19578780151301117,34,False
417,0,0.5246256400196982,0.21103309244623186,35,False
58,0,0.5245969012894954,0.2118223277305798,36,False
625,1,0.5222655632782338,0.2157686496035493,37,False
586,1,0.5216606806911398,0.20688693212921,38,False
3,0,0.5201069450590029,0.2101852174246464,39,False
977,0,0.5163501045180462,0.21961306569502312,40,False
245,0,0.5158519969684185,0.2167458689496804,41,False
341,0,0.5150712895324261,0.20934224485927366,42,False
458,0,0.514514836086624,0.20471718371322584,43,False
50,0,0.5140611584601242,0.2163501216554522,44,False
20,0,0.5117074370334934,0.20673600564935946,45,False
435,0,0.5112937488292075,0.20002499859688577,46,False
713,0,0.5087529663059784,0.217273089518576,47,False
124,0,0.5066659153288207,0.20285581795659763,48,False
258,0,0.506533091410375,0.21547634327373738,49,False
572,0,0.5047750640730049,0.206223916806855,50,False
203,0,0.5025975786126156,0.2122939052547817,51,False
853,0,0.5005860478786963,0.20709887637336796,52,False
939,0,0.4979904756206391,0.20318611813031762,53,False
862,0,0.4974826986535346,0.21357664453701367,54,False
168,1,0.4970615680269128,0.22347014249986125,55,False
879,0,0.49646999712565826,0.2081255619815053,56,False
718,0,0.4959384234136967,0.2122340139499948,57,False
694,0,0.4948498179977498,0.19094944120630647,58,False
823,1,0.4939044103240957,0.20496907956826732,59,False
963,0,0.49318249537818254,0.21099719740907225,60,False
865,0,0.49304515682676225,0.20319900598506116,61,False
642,0,0.4929311035579628,0.20977774989457282,62,False
153,0,0.49205886603902427,0.20760811421494751,63,False
857,1,0.4893880019347674,0.20132061360053025,64,False
691,1,0.4878604352742526,0.19833025948785848,65,False
516,1,0.4877761510471638,0.2044618267481017,66,False
276,1,0.4876846849019704,0.20245039335792359,67,False
708,0,0.486204335153438,0.19874988106550182,68,False
484,0,0.4857048671865068,0.2003109255713233,69,False
747,0,0.4855088598125769,0.2149672333817613,70,False
932,0,0.48459762739086043,0.20340131392625804,71,False
719,0,0.4827074599133159,0.19456077532626173,72,False
307,0,0.4817982131694643,0.2112214266330903,73,False
573,0,0.480563679803479,0.19398419701571235,74,False
730,0,0.4804253969815631,0.20449404282095998,75,False
208,0,0.47996729819981926,0.20266681073630086,76,False
938,0,0.4798209626679103,0.20852684833061624,77,False
775,1,0.4791435191838203,0.20500371132196107,78,False
985,0,0.4761973960777399,0.20109328328117848,79,False
